W: /home/dancer/.pbuilderrc does not exist
Distribution is sid.
Unpacking g++-3.3 (from .../g++-3.3_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a3.3.5-3_powerpc.deb) ...
Selecting previously deselected package gcc-3.3.
Unpacking gcc-3.3 (from .../gcc-3.3_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.2.ds1-22_powerpc.deb) ...
Selecting previously deselected package libdb4.2.
Unpacking libdb4.2 (from .../libdb4.2_4.2.52-18_powerpc.deb) ...
Selecting previously deselected package libgdbm3.
Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_powerpc.deb) ...
Selecting previously deselected package libstdc++5-3.3-dev.
Unpacking libstdc++5-3.3-dev (from .../libstdc++5-3.3-dev_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-17_powerpc.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.80-9_powerpc.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_powerpc.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.4-8_powerpc.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.4-8_all.deb) ...
Setting up libgdbm3 (1.8.3-2) ...
Setting up cpp-3.3 (3.3.6-5.0.2) ...
Setting up apt (0.5.28.6) ...

Setting up patch (2.5.9-2) ...
Setting up libdb4.2 (4.2.52-18) ...
Setting up linux-kernel-headers (2.5.999-test7-bk-17) ...
Setting up cpp (3.3.5-3) ...
Setting up make (3.80-9) ...

Setting up cpio (2.5-1.2) ...

Setting up binutils (2.15-6) ...

Setting up gcc-3.3 (3.3.6-5.0.2) ...
Setting up libc6-dev (2.3.2.ds1-22) ...
Setting up gcc (3.3.5-3) ...

Setting up libstdc++5-3.3-dev (3.3.6-5.0.2) ...
Setting up perl-modules (5.8.4-8) ...
Setting up perl (5.8.4-8) ...

Setting up g++-3.3 (3.3.6-5.0.2) ...
Setting up dpkg-dev (1.10.28) ...
Setting up g++ (3.3.5-3) ...

I: Base system installed successfully.
umount: /var/cache/pbuilder/build/17690/./dev/pts: not mounted
umount: /var/cache/pbuilder/build/17690/./dev/shm: not mounted
umount: /var/cache/pbuilder/build/17690/./proc/bus/usb: not mounted
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
  -> Installing apt-lines and pinning for experimental
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid/main Packages [3471kB]
Get:2 http://ftp.jp.debian.org sid/main Release [85B]
Get:3 http://ftp.jp.debian.org ../project/experimental/main Packages [144kB]
Get:4 http://ftp.jp.debian.org ../project/experimental/main Release [107B]
Fetched 3615kB in 2s (1415kB/s)
Reading Package Lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//apt_0.5.28.6_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//base-files_3.1.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//base-passwd_3.5.9_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//bash_3.0-15_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//binutils_2.15-6_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//bsdutils_1%3a2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//coreutils_5.2.1-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//cpio_2.5-1.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//cpp_4%3a3.3.5-3_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//cpp-3.3_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//debianutils_2.13.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//diff_2.8.1-11_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//dpkg_1.10.28_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//dpkg-dev_1.10.28_all.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//dselect_1.10.28_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//e2fslibs_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//findutils_4.1.20-6_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//g++_4%3a3.3.5-3_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//g++-3.3_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//gcc_4%3a3.3.5-3_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//gcc-3.3_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//gcc-3.3-base_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//grep_2.5.1.ds1-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//gzip_1.3.5-10_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//hostname_2.13_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//initscripts_2.86.ds1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libacl1_2.2.29-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libattr1_2.4.21-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libblkid1_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libc6_2.3.2.ds1-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libc6-dev_2.3.2.ds1-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libcap1_1%3a1.10-14_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libcomerr2_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libdb1-compat_2.1.3-7_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libdb3_3.2.9-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libdb4.2_4.2.52-18_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libgcc1_1%3a3.4.3-13_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libgdbm3_1.8.3-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libncurses5_5.4-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libpam-modules_0.76-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libpam-runtime_0.76-22_all.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libpam0g_0.76-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libss2_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libstdc++5_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libstdc++5-3.3-dev_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//libuuid1_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//linux-kernel-headers_2.5.999-test7-bk-17_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//login_1%3a4.0.3-34_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//make_3.80-9_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//mawk_1.3.3-11_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//mount_2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//ncurses-base_5.4-4_all.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//ncurses-bin_5.4-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//passwd_1%3a4.0.3-34_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//patch_2.5.9-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//perl_5.8.4-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//perl-base_5.8.4-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//perl-modules_5.8.4-8_all.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//sed_4.1.4-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//slang1a-utf8_1.4.9dbs-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//sysv-rc_2.86.ds1-1_all.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//sysvinit_2.86.ds1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//tar_1.15.1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//util-linux_2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//17690/var/cache/apt/archives//zlib1g_1%3a1.2.2-4_powerpc.deb': File exists
Reading Package Lists...
Building Dependency Tree...
The following packages will be upgraded:
  apt binutils diff dpkg dpkg-dev dselect findutils libc6 libc6-dev libgcc1
  perl perl-base perl-modules
13 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/20.3MB of archives.
After unpacking 1442kB of additional disk space will be used.
(Reading database ... 7479 files and directories currently installed.)
Preparing to replace diff 2.8.1-11 (using .../diff_2.8.7-0.2_powerpc.deb) ...
Unpacking replacement diff ...
Setting up diff (2.8.7-0.2) ...
(Reading database ... 7487 files and directories currently installed.)
Preparing to replace dpkg 1.10.28 (using .../dpkg_1.13.4_powerpc.deb) ...
Unpacking replacement dpkg ...
Setting up dpkg (1.13.4) ...
Installing new version of config file /etc/dpkg/origins/debian ...
Removing /usr/info symlink ...
Adding `local diversion of /usr/bin/md5sum.textutils to /usr/bin/md5sum'
Adding `local diversion of /usr/share/man/man1/md5sum.textutils.1.gz to /usr/share/man/man1/md5sum.1.gz'

(Reading database ... 7485 files and directories currently installed.)
Preparing to replace findutils 4.1.20-6 (using .../findutils_4.2.20-1_powerpc.deb) ...
Unpacking replacement findutils ...
Setting up findutils (4.2.20-1) ...
Installing new version of config file /etc/updatedb.conf ...

(Reading database ... 7505 files and directories currently installed.)
Preparing to replace perl-modules 5.8.4-8 (using .../perl-modules_5.8.6-1_all.deb) ...
Unpacking replacement perl-modules ...
Preparing to replace libc6-dev 2.3.2.ds1-22 (using .../libc6-dev_2.3.5-1_powerpc.deb) ...
Unpacking replacement libc6-dev ...
Preparing to replace libc6 2.3.2.ds1-22 (using .../libc6_2.3.5-1_powerpc.deb) ...
Unpacking replacement libc6 ...
Setting up libc6 (2.3.5-1) ...
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:27:54 UTC 2005.
Universal Time is now:  Fri Jun  3 12:27:54 UTC 2005.
Run 'tzconfig' if you wish to change it.

(Reading database ... 7616 files and directories currently installed.)
Preparing to replace perl 5.8.4-8 (using .../perl_5.8.6-1_powerpc.deb) ...
Unpacking replacement perl ...
Preparing to replace perl-base 5.8.4-8 (using .../perl-base_5.8.6-1_powerpc.deb) ...
Unpacking replacement perl-base ...
Setting up perl-base (5.8.6-1) ...
(Reading database ... 7611 files and directories currently installed.)
Preparing to replace libgcc1 1:3.4.3-13 (using .../libgcc1_1%3a4.0.0-8_powerpc.deb) ...
Unpacking replacement libgcc1 ...
Setting up libgcc1 (4.0.0-8) ...

(Reading database ... 7611 files and directories currently installed.)
Preparing to replace apt 0.5.28.6 (using .../apt_0.6.36_powerpc.deb) ...
Unpacking replacement apt ...
Setting up apt (0.6.36) ...

(Reading database ... 7635 files and directories currently installed.)
Preparing to replace dselect 1.10.28 (using .../dselect_1.13.4_powerpc.deb) ...
Unpacking replacement dselect ...
Setting up dselect (1.13.4) ...
Installing new version of config file /etc/dpkg/dselect.cfg ...
(Reading database ... 7635 files and directories currently installed.)
Preparing to replace binutils 2.15-6 (using .../binutils_2.16-0_powerpc.deb) ...
Unpacking replacement binutils ...
Preparing to replace dpkg-dev 1.10.28 (using .../dpkg-dev_1.13.4_all.deb) ...
Unpacking replacement dpkg-dev ...
Setting up libc6-dev (2.3.5-1) ...
Setting up binutils (2.16-0) ...

Setting up perl-modules (5.8.6-1) ...
Setting up perl (5.8.6-1) ...

Setting up dpkg-dev (1.13.4) ...
Installing new version of config file /etc/dpkg/shlibs.default ...
Installing new version of config file /etc/dpkg/shlibs.override ...
Reading package lists...
Building dependency tree...
dpkg-dev is already the newest version.
apt is already the newest version.
The following NEW packages will be installed:
  build-essential
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/6536B of archives.
After unpacking 49.2kB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  build-essential
Selecting previously deselected package build-essential.
(Reading database ... 7649 files and directories currently installed.)
Unpacking build-essential (from .../build-essential_10.1_powerpc.deb) ...
Setting up build-essential (10.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/var/tmp/experimental.tgz]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//17690 and its subdirectories
should be a failure: 0
this should fail:
W: /home/dancer/.pbuilderrc does not exist
Building the build Environment
 -> extracting base tarball [/var/tmp/experimental.tgz]
 -> creating local configuration
 -> copying local configuration
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
Obtaining the cached apt archive contents
 -> entering the shell
File extracted to: /var/cache/pbuilder/build//22168

Reading package lists...
Building dependency tree...
Recommended packages:
  bzip2
The following NEW packages will be installed:
  lv
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/436kB of archives.
After unpacking 676kB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  lv
Install these packages without verification [y/N]? E: Some packages could not be authenticated
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//22168 and its subdirectories
W: /home/dancer/.pbuilderrc does not exist
Distribution is woody.
Building the build environment
 -> running debootstrap
I: Retrieving debootstrap.invalid_dists_woody_Release
I: Validating debootstrap.invalid_dists_woody_Release
I: Retrieving debootstrap.invalid_dists_woody_main_binary-powerpc_Packages
I: Validating debootstrap.invalid_dists_woody_main_binary-powerpc_Packages
I: Checking apt...
I: Checking base-files...
I: Checking base-passwd...
I: Checking bash...
I: Checking binutils...
I: Checking bsdutils...
I: Checking cpio...
I: Checking cpp...
I: Checking cpp-2.95...
I: Checking debconf...
I: Checking debianutils...
I: Checking diff...
I: Checking dpkg...
I: Checking dpkg-dev...
I: Checking e2fsprogs...
I: Checking fileutils...
I: Checking findutils...
I: Checking g++...
I: Checking g++-2.95...
I: Checking gcc...
I: Checking gcc-2.95...
I: Checking grep...
I: Checking gzip...
I: Checking hostname...
I: Checking libc6...
I: Checking libc6-dev...
I: Checking libcap1...
I: Checking libdb2...
I: Checking libdb3...
I: Checking libgdbmg1...
I: Checking libncurses5...
I: Checking libpam-modules...
I: Checking libpam-runtime...
I: Checking libpam0g...
I: Checking libperl5.6...
I: Checking libstdc++2.10-dev...
I: Checking libstdc++2.10-glibc2.2...
I: Checking login...
I: Checking make...
I: Checking mawk...
I: Checking mount...
I: Checking ncurses-base...
I: Checking ncurses-bin...
I: Checking patch...
I: Checking perl...
I: Checking perl-base...
I: Checking perl-modules...
I: Checking sed...
I: Checking shellutils...
I: Checking slang1...
I: Checking sysvinit...
I: Checking tar...
I: Checking textutils...
I: Checking util-linux...
I: Retrieving apt
I: Validating apt
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving binutils
I: Validating binutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cpp
I: Validating cpp
I: Retrieving cpp-2.95
I: Validating cpp-2.95
I: Retrieving debconf
I: Validating debconf
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving diff
I: Validating diff
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dpkg-dev
I: Validating dpkg-dev
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving fileutils
I: Validating fileutils
I: Retrieving findutils
I: Validating findutils
I: Retrieving g++
I: Validating g++
I: Retrieving g++-2.95
I: Validating g++-2.95
I: Retrieving gcc
I: Validating gcc
I: Retrieving gcc-2.95
I: Validating gcc-2.95
I: Retrieving grep
I: Validating grep
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving libc6
I: Validating libc6
I: Retrieving libc6-dev
I: Validating libc6-dev
I: Retrieving libcap1
I: Validating libcap1
I: Retrieving libdb2
I: Validating libdb2
I: Retrieving libdb3
I: Validating libdb3
I: Retrieving libgdbmg1
I: Validating libgdbmg1
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libperl5.6
I: Validating libperl5.6
I: Retrieving libstdc++2.10-dev
I: Validating libstdc++2.10-dev
I: Retrieving libstdc++2.10-glibc2.2
I: Validating libstdc++2.10-glibc2.2
I: Retrieving login
I: Validating login
I: Retrieving make
I: Validating make
I: Retrieving mawk
I: Validating mawk
I: Retrieving mount
I: Validating mount
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving patch
I: Validating patch
I: Retrieving perl
I: Validating perl
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving perl-modules
I: Validating perl-modules
I: Retrieving sed
I: Validating sed
I: Retrieving shellutils
I: Validating shellutils
I: Retrieving slang1
I: Validating slang1
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving tar
I: Validating tar
I: Retrieving textutils
I: Validating textutils
I: Retrieving util-linux
I: Validating util-linux
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting fileutils...
I: Extracting findutils...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libdb3...
I: Extracting libgdbmg1...
I: Extracting libncurses5...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libperl5.6...
I: Extracting libstdc++2.10-glibc2.2...
I: Extracting login...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting shellutils...
I: Extracting slang1...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting textutils...
I: Extracting util-linux...
I: Installing core packages...
Selecting previously deselected package base-files.
(Reading database ... 0 files and directories currently installed.)
Unpacking base-files (from .../base-files_3.0.2_powerpc.deb) ...
Selecting previously deselected package base-passwd.
Unpacking base-passwd (from .../base-passwd_3.4.1_powerpc.deb) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you request:
 base-passwd depends on libc6 (>= 2.2.4-4); however:
  Package libc6 is not installed.
Setting up base-passwd (3.4.1) ...

dpkg: base-files: dependency problems, but configuring anyway as you request:
 base-files depends on awk; however:
  Package awk is not installed.
Setting up base-files (3.0.2) ...

dpkg: regarding .../dpkg_1.9.21_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.2.4-4)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.9.21_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libncurses5 (>= 5.2.20020112a-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.9.21_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libstdc++2.10-glibc2.2 (>= 1:2.95.4-0.010810)
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 78 files and directories currently installed.)
Preparing to replace dpkg 1.9.21 (using .../dpkg_1.9.21_powerpc.deb) ...
Unpacking replacement dpkg ...
dpkg: dpkg: dependency problems, but configuring anyway as you request:
 dpkg depends on libc6 (>= 2.2.4-4); however:
  Package libc6 is not installed.
 dpkg depends on libncurses5 (>= 5.2.20020112a-1); however:
  Package libncurses5 is not installed.
 dpkg depends on libstdc++2.10-glibc2.2 (>= 1:2.95.4-0.010810); however:
  Package libstdc++2.10-glibc2.2 is not installed.
Setting up dpkg (1.9.21) ...

Selecting previously deselected package libc6.
(Reading database ... 216 files and directories currently installed.)
Unpacking libc6 (from .../libc6_2.2.5-11.8_powerpc.deb) ...
Setting up libc6 (2.2.5-11.8) ...
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:30:12 UTC 2005.
Universal Time is now:  Fri Jun  3 12:30:12 UTC 2005.
Run 'tzconfig' if you wish to change it.
Package `sysvinit' is not installed and no info is available.
Use dpkg --info (= dpkg-deb --info) to examine archive files,
and dpkg --contents (= dpkg-deb --contents) to list their contents.

Selecting previously deselected package perl-base.
dpkg: regarding .../perl-base_5.6.1-8.9_powerpc.deb containing perl-base, pre-dependency problem:
 perl-base pre-depends on libperl5.6 (= 5.6.1-8.9)
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 2155 files and directories currently installed.)
Unpacking perl-base (from .../perl-base_5.6.1-8.9_powerpc.deb) ...
dpkg: perl-base: dependency problems, but configuring anyway as you request:
 perl-base depends on libperl5.6 (= 5.6.1-8.9); however:
  Package libperl5.6 is not installed.
Setting up perl-base (5.6.1-8.9) ...

Selecting previously deselected package mawk.
(Reading database ... 2269 files and directories currently installed.)
Unpacking mawk (from .../mawk_1.3.3-8_powerpc.deb) ...
Setting up mawk (1.3.3-8) ...

I: Unpacking required packages...
(Reading database ... 2288 files and directories currently installed.)
Preparing to replace base-files 3.0.2 (using .../base-files_3.0.2_powerpc.deb) ...
Unpacking replacement base-files ...
Preparing to replace base-passwd 3.4.1 (using .../base-passwd_3.4.1_powerpc.deb) ...
Unpacking replacement base-passwd ...
Selecting previously deselected package bash.
dpkg: regarding .../bash_2.05a-11_powerpc.deb containing bash, pre-dependency problem:
 bash pre-depends on libncurses5 (>= 5.2.20020112a-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking bash (from .../bash_2.05a-11_powerpc.deb) ...
Selecting previously deselected package bsdutils.
Unpacking bsdutils (from .../bsdutils_1%3a2.11n-7_powerpc.deb) ...
Selecting previously deselected package debianutils.
Unpacking debianutils (from .../debianutils_1.16.2woody1_powerpc.deb) ...
Selecting previously deselected package diff.
Unpacking diff (from .../diff_2.7-29_powerpc.deb) ...
dpkg: regarding .../dpkg_1.9.21_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libncurses5 (>= 5.2.20020112a-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.9.21_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libstdc++2.10-glibc2.2 (>= 1:2.95.4-0.010810)
dpkg: warning - ignoring pre-dependency problem !
Preparing to replace dpkg 1.9.21 (using .../dpkg_1.9.21_powerpc.deb) ...
Unpacking replacement dpkg ...
Selecting previously deselected package e2fsprogs.
Unpacking e2fsprogs (from .../e2fsprogs_1.27-2_powerpc.deb) ...
Selecting previously deselected package fileutils.
Unpacking fileutils (from .../fileutils_4.1-10_powerpc.deb) ...
Selecting previously deselected package findutils.
Unpacking findutils (from .../findutils_4.1.7-2_powerpc.deb) ...
Selecting previously deselected package grep.
Unpacking grep (from .../grep_2.4.2-3_powerpc.deb) ...
Selecting previously deselected package gzip.
Unpacking gzip (from .../gzip_1.3.2-3woody3_powerpc.deb) ...
Selecting previously deselected package hostname.
Unpacking hostname (from .../hostname_2.09_powerpc.deb) ...
Preparing to replace libc6 2.2.5-11.8 (using .../libc6_2.2.5-11.8_powerpc.deb) ...
Unpacking replacement libc6 ...
Selecting previously deselected package libcap1.
Unpacking libcap1 (from .../libcap1_1%3a1.10-12_powerpc.deb) ...
Selecting previously deselected package libdb3.
Unpacking libdb3 (from .../libdb3_3.2.9-16_powerpc.deb) ...
Selecting previously deselected package libgdbmg1.
Unpacking libgdbmg1 (from .../libgdbmg1_1.7.3-27_powerpc.deb) ...
Selecting previously deselected package libncurses5.
Unpacking libncurses5 (from .../libncurses5_5.2.20020112a-7_powerpc.deb) ...
Selecting previously deselected package libpam-modules.
Unpacking libpam-modules (from .../libpam-modules_0.72-35_powerpc.deb) ...
Selecting previously deselected package libpam-runtime.
Unpacking libpam-runtime (from .../libpam-runtime_0.72-35_powerpc.deb) ...
Selecting previously deselected package libpam0g.
Unpacking libpam0g (from .../libpam0g_0.72-35_powerpc.deb) ...
Selecting previously deselected package libperl5.6.
Unpacking libperl5.6 (from .../libperl5.6_5.6.1-8.9_powerpc.deb) ...
Selecting previously deselected package libstdc++2.10-glibc2.2.
Unpacking libstdc++2.10-glibc2.2 (from .../libstdc++2.10-glibc2.2_1%3a2.95.4-11woody1_powerpc.deb) ...
Selecting previously deselected package login.
dpkg: regarding .../login_20000902-12woody1_powerpc.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.72-1)
  libpam0g is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking login (from .../login_20000902-12woody1_powerpc.deb) ...
Preparing to replace mawk 1.3.3-8 (using .../mawk_1.3.3-8_powerpc.deb) ...
Unpacking replacement mawk ...
Selecting previously deselected package mount.
Unpacking mount (from .../mount_2.11n-7_powerpc.deb) ...
Selecting previously deselected package ncurses-base.
Unpacking ncurses-base (from .../ncurses-base_5.2.20020112a-7_all.deb) ...
