Distribution is etch.
Get:1 http://ftp.jp.debian.org etch/main binutils 2.17-3 [2630kB]
Get:2 http://ftp.jp.debian.org etch/main cpp-4.1 4.1.1-13 [2476kB]
Get:3 http://ftp.jp.debian.org etch/main cpp 4:4.1.1-11 [10.1kB]
Get:4 http://ftp.jp.debian.org etch/main perl-modules 5.8.8-6.1 [2309kB]
Get:5 http://ftp.jp.debian.org etch/main perl 5.8.8-6.1 [4233kB]
Get:6 http://ftp.jp.debian.org etch/main patch 2.5.9-4 [98.7kB]
Get:7 http://ftp.jp.debian.org etch/main make 3.81-2 [390kB]
Get:8 http://ftp.jp.debian.org etch/main dpkg-dev 1.13.22 [109kB]
Get:9 http://ftp.jp.debian.org etch/main libssp0 4.1.1-13 [4962B]
Get:10 http://ftp.jp.debian.org etch/main gcc-4.1 4.1.1-13 [463kB]
Get:11 http://ftp.jp.debian.org etch/main gcc 4:4.1.1-11 [5050B]
Get:12 http://ftp.jp.debian.org etch/main linux-kernel-headers 2.6.18-3 [1872kB]
Get:13 http://ftp.jp.debian.org etch/main libc6-dev 2.3.6.ds1-4 [2107kB]
Get:14 http://ftp.jp.debian.org etch/main libstdc++6-4.1-dev 4.1.1-13 [1632kB]
Get:15 http://ftp.jp.debian.org etch/main g++-4.1 4.1.1-13 [2780kB]
Get:16 http://ftp.jp.debian.org etch/main g++ 4:4.1.1-11 [1358B]
Get:17 http://ftp.jp.debian.org etch/main build-essential 11.3 [6982B]
Fetched 21.1MB in 1m42s (205kB/s)
Selecting previously deselected package binutils.
(Reading database ... 7184 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-3_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-13_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-11_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.22_all.deb) ...
Selecting previously deselected package libssp0.
Unpacking libssp0 (from .../libssp0_4.1.1-13_amd64.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-13_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-11_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.18-3_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6.ds1-4_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-13_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-13_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-11_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Setting up binutils (2.17-3) ...

Setting up cpp-4.1 (4.1.1-13) ...
Setting up cpp (4.1.1-11) ...

Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up libssp0 (4.1.1-13) ...

Setting up gcc-4.1 (4.1.1-13) ...
Setting up gcc (4.1.1-11) ...

Setting up linux-kernel-headers (2.6.18-3) ...
Setting up libc6-dev (2.3.6.ds1-4) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up libstdc++6-4.1-dev (4.1.1-13) ...
Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.22) ...
Setting up g++-4.1 (4.1.1-13) ...
Setting up g++ (4.1.1-11) ...

Setting up build-essential (11.3) ...
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not found
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/build//10717/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.XruFV11012/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//10717 and its subdirectories
