Distribution is sid.
Get:6 http://cdn.debian.or.jp sid/main libc6-dev 2.7-9 [2493kB]
Get:7 http://cdn.debian.or.jp sid/main cpp-4.2 4.2.3-3 [2694kB]
Get:8 http://cdn.debian.or.jp sid/main cpp 4:4.2.3-4 [12.9kB]
Get:9 http://cdn.debian.or.jp sid/main gcc-4.2 4.2.3-3 [428kB]
Get:10 http://cdn.debian.or.jp sid/main gcc 4:4.2.3-4 [4982B]
Get:11 http://cdn.debian.or.jp sid/main libstdc++6-4.2-dev 4.2.3-3 [1244kB]
Get:12 http://cdn.debian.or.jp sid/main g++-4.2 4.2.3-3 [3029kB]
Get:13 http://cdn.debian.or.jp sid/main g++ 4:4.2.3-4 [1378B]
Get:14 http://cdn.debian.or.jp sid/main make 3.81-3.1 [398kB]
Get:15 http://cdn.debian.or.jp sid/main bzip2 1.0.5-0.1 [48.2kB]
Get:16 http://cdn.debian.or.jp sid/main libtimedate-perl 1.1600-9 [32.9kB]
Get:17 http://cdn.debian.or.jp sid/main lzma 4.43-12 [119kB]
Get:18 http://cdn.debian.or.jp sid/main dpkg-dev 1.14.16.6 [604kB]
Get:19 http://cdn.debian.or.jp sid/main build-essential 11.3 [6982B]
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package patch.
(Reading database ... 7340 files and directories currently installed.)
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-12_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-12_amd64.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.18.1~cvs20080103-2_amd64.deb) ...
Selecting previously deselected package linux-libc-dev.
Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.24-5_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.7-9_amd64.deb) ...
Selecting previously deselected package cpp-4.2.
Unpacking cpp-4.2 (from .../cpp-4.2_4.2.3-3_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.2.3-4_amd64.deb) ...
Selecting previously deselected package gcc-4.2.
Unpacking gcc-4.2 (from .../gcc-4.2_4.2.3-3_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.2.3-4_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.2-dev.
Unpacking libstdc++6-4.2-dev (from .../libstdc++6-4.2-dev_4.2.3-3_amd64.deb) ...
Selecting previously deselected package g++-4.2.
Unpacking g++-4.2 (from .../g++-4.2_4.2.3-3_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.2.3-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.81-3.1_amd64.deb) ...
Selecting previously deselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.5-0.1_amd64.deb) ...
Selecting previously deselected package libtimedate-perl.
Unpacking libtimedate-perl (from .../libtimedate-perl_1.1600-9_all.deb) ...
Selecting previously deselected package lzma.
Unpacking lzma (from .../lzma_4.43-12_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.14.16.6_all.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Setting up patch (2.5.9-4) ...
Setting up binutils (2.18.1~cvs20080103-2) ...
Setting up linux-libc-dev (2.6.24-5) ...
Setting up libc6-dev (2.7-9) ...
Setting up cpp-4.2 (4.2.3-3) ...
Setting up cpp (4:4.2.3-4) ...
Setting up gcc-4.2 (4.2.3-3) ...
Setting up gcc (4:4.2.3-4) ...
Setting up make (3.81-3.1) ...
Setting up bzip2 (1.0.5-0.1) ...
Setting up lzma (4.43-12) ...
Setting up libstdc++6-4.2-dev (4.2.3-3) ...
Setting up perl-modules (5.8.8-12) ...
Setting up g++-4.2 (4.2.3-3) ...
Setting up g++ (4:4.2.3-4) ...
Setting up perl (5.8.8-12) ...
Setting up libtimedate-perl (1.1600-9) ...
Setting up dpkg-dev (1.14.16.6) ...
Setting up build-essential (11.3) ...
umount: sysfs: not found
umount: /sys: not mounted
umount: sysfs: not found
umount: /sys: not mounted
umount: /run: not found
umount: usbfs: not found
umount: /proc/bus/usb: not mounted
umount: usbfs: not found
umount: /proc/bus/usb: not mounted
umount: tmpfs: not found
umount: /dev/shm: not mounted
umount: tmpfs: not found
umount: /dev/shm: not mounted
umount: tmpfs: not found
umount: /lib/init/rw: not mounted
umount: tmpfs: not found
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/TESTDIR/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//NUM and its subdirectories
